bostoncollege,Boston College
eastsidejc,Eastside JC
everett,Everett
lewisclarkvalley,Lewis and Clark Valley
slcc,Salt Lake CC
centralinternational,Central International
dcmetro,DC Metro
delawaretechcc,Delaware Tech CC
fortlauderdale,Fort Lauderdale
jerseycoast,Jersey Coast Academy
morthland,Morthland
redemption,Redemption
redemptionacademy,Redemption Academy
texasat,Texas A&T
thaddeusstevens,Thaddeus Stevens
trinitybible,Trinity Bible College
valleyforgemac,Valley Forge MA&C
zoubidacole,Zoubida Cole
chattahoocheetc,Chattahoochee Technical College
columbusstate,Columbus State
coppinstate,Coppin State
easternconnecticutstate,Eastern Connecticut State
georgemason,George Mason
longwood,Longwood
michiganflint,Michigan-Flint
middlegeorgiastate,Middle Georgia State
oakland,Oakland
onondagacc,Onondaga CC
radford,Radford
robertmorrispeoria,Robert Morris-Peoria
shepherdbiblecollege,Shepherd Bible College
siue,SIUE
vcu,VCU
wisconsinparkside,Wisconsin-Parkside
wrightstate,Wright State
ohiotech,Central Ohio Tech
hartford,Hartford
swconnecticutprep,SW Connecticut Prep
caldwell,Caldwell
chestnuthill,Chestnut Hill
franklinpierce,Franklin Pierce
mansfield,Mansfield
post,Post
australia,Australia
austria,Austria
brazil,Brazil
canada,Canada
china,China
finland,Finland
france,France
guatemala,Guatemala
germany,Germany
india,India
italy,Italy
japan,Japan
mexico,Mexico
newzealand,New Zealand
southkorea,South Korea
sweden,Sweden
usa,USA
bath,Bath
birmingham,Birmingham
derby,Derby
durham,Durham
hertfordshire,Hertfordshire
kingston,Kingston
loughborough,Loughborough
ntu,NTU
stirling,Stirling
swansea,Swansea
glasgow,Glasgow
hallam,Hallam
hull,Hull
leedsbeckett,Leeds Beckett
ljm,LJMU
universitymanchester,Manchester (UK)
newcastle,Newcastle
northumbria,Northumbria
nottingham,Nottingham
sheffield,Sheffield
staffordshire,Staffordshire
sunderland,Sunderland
uclan,UCLan
warwick,Warwick
worcester,Worcester
brighton,Brighton
cambridge,Cambridge
cardiff,Cardiff
exeter,Exeter
imperial,Imperial
kent,Kent
oxford,Oxford
portsmouth,Portsmouth
reading,Reading
royalholloway,Royal Holloway
solent,Solent
surrey,Surrey
sussex,Sussex
uea,UEA
uwe,UWE
bangor,Bangor
bradford,Bradford
coventry,Coventry
dmu,DMU
edgehill,Edge Hill
edinburgh,Edinburgh
napier,Edinburgh Napier
heriotwatt,Heriot-Watt
huddersfield,Huddersfield
keele,Keele
lancaster,Lancaster
leeds,Leeds
leicester,Leicester
lincoln,Lincoln (UK)
liverpool,Liverpool
mmu,MMU
northampton,Northampton
teesside,Teesside
westofscotland,West of Scotland
universityyork,York (UK)
aberystwyth,Aberystwyth
angliaruskin,Anglia Ruskin
bathspa,Bath Spa
bnu,BNU
bournemouth,Bournemouth
bristol,Bristol
brunel,Brunel
canterbury,Canterbury
chichester,Chichester
essex,Essex
gloucestershire,Gloucestershire
greenwich,Greenwich
kingscollege,King's College (UK)
londoncity,London City
lsbu,LSBU
obu,OBU
plymouth,Plymouth
southampton,Southampton
eastlondon,UEL Titans
westminster,Westminster
acadia,Acadia
mountallison,Mount Allison
stfrancisxavier,St. Francis Xavier
saintmarys,St. Mary's (NS)
alberta,Alberta
calgary,Calgary
manitoba,Manitoba
regina,Regina
saskatchewan,Saskatchewan
ubc,UBC
carletonca,Carleton (ON)
guelph,Guelph
mcmaster,McMaster
uottawa,Ottawa (ON)
queens,Queen's University
toronto,Toronto
waterloo,Waterloo
westernontario,Western Ontario
wilfridlaurier,Wilfrid Laurier
windsor,Windsor
york,York (ON)
bishops,Bishop's University
concordiaca,Concordia (QC)
laval,Laval
mcgill,McGill
montreal,Montréal
sherbrooke,Sherbrooke
uqtr,UQTR
dalhousie,Dalhousie
holland,Holland
newbrunswick,UNB Fredericton
unbsaintjohn,UNB Saint John
andregrasset,André-Grasset
champlainlennoxville,Champlain Lennoxville
cndf,CNDF
edouardmonpetit,Édouard Montpetit
garneau,Garneau
levislauzon,Lévis-Lauzon
limoilou,Limoilou
montmorency,Montmorency
vanierqc,Vanier
vieuxmontreal,Vieux-Montréal
beauceappalaches,Beauce-Appalaches
cegepsherbrooke,Cégep de Sherbrooke
drummondville,Drummondville
johnabbott,John Abbott
lanaudiere,Lanaudière
lionelgroulx,Lionel-Groulx
stjeansurrichelieu,St-Jean-sur-Richelieu
troisrivieres,Trois-Rivières
valleyfield,Valleyfield
victoriaville,Victoriaville
ahuntsic,Ahuntsic
champlainstlambert,Champlain Saint-Lambert
chicoutimi,Chicoutimi
collegedalma,Collège d'Alma
jonquiere,Jonquière
loutaouais,l'Outaouais
lapocatiere,La Pocatière
rimouski,Rimouski
shawinigan,Shawinigan
sthyacinthe,St-Hyacinthe
stjerome,St-Jérôme
thetford,Thetford
cgpresidenciales,CGP
unam,CU UNAM
ipnsantotomas,IPN
ipnzacatenco,IPN
tepeyac,Tepeyac
chihuahua,UACH
uanl,UANL
lomasverdes,UVM Lomas Verdes
itq,ITQ
anahuaccancun,UACAN
uach,UACh
uadec,UAdeC
uaem,UAEM
uag,UAG
uatreynosa,UAT Reynosa
uatvictoria,UAT Victoria
unamacatlan,UNAM
veracruzana,UV
cem,ITESM Estado México
monterrey,ITESM Monterrey
puebla,ITESM Puebla
csf,ITESM Santa Fe
toluca,ITESM Toluca
udlap,UDLAP
cetysmexicali,CETYS Mexicali
cetystijuana,CETYS Tijuana
itson,ITSON Obregón
lapaz,La Paz
ensenada,UABC Ensenada
mexicali,UABC Mexicali
tijuana,UABC Tijuana
unison,UNISON
ccm,ITESM Ciudad México
guadalajara,ITESM Guadalajara
queretaro,ITESM Querétaro
uamn,UAMN
umad,UMAD
adelaide,Adelaide
canberra,Canberra
melbourne,Melbourne
monash,Monash
sydney,Sydney
unisa,UniSA
unsw,UNSW
uts,UTS
ufersa,UFERSA
ufpr,UFPR
aast,AAST
auc,AUC
bue,BUE
cairo,Cairo
guc,GUC
msa,MSA
aachen,Aachen
cologne,Cologne
hsu,HSU
karlsruhe,KIT
mainz,Mainz
mannheim,Mannheim
niederrhein,Niederrhein
paderborn,Paderborn
passau,Passau
limerick,Limerick
trinity,Trinity (Dublin)
ucdublin,UC Dublin
aalto,Aalto
aboakademi,Abo Akademi
jyvaskyla,Jyväskylä
kyamk,KyAMK
lappeenranta,Lappeenranta
ndu,NDU
shs,SHS
tamperetech,Tampere Tech Mavericks
tcfa,TCFA
tuas,TUAS
utu,UTU
wasa,Wasa
carlberg,Carlberg
handels,Handels
kau,KAU
kth,KTH
orebro,Örebro
stockholm,Stockholm
uppsala,Uppsala
jkuat,JKUAT
samburu,Samburu
umoja,Umoja
uon,UON
gardabrae,Garðabæ
grafarvogur,Grafarvogur
kopavogur,Kópavogur
amu,AMU
bordeaux,Bordeaux
bordeauxmontaigne,Bordeaux Montaigne
cpelyon,CPE Lyon
escdijon,ESC Dijon
esmeesg,ESME-ESG
inptoulouse,INP Toulouse
liesti,l'EISTI
leonarddevinci,Leonard de Vinci
lorraine,Lorraine
parisinalco,Paris & Inalco
paris813,Paris 8 & 13
parisdauphine,Paris Dauphine
parisdiderot,Paris Diderot
parisrenedescartes,Paris René Descartes
usac,USAC
abu,ABU
lagos,Lagos Marines
kyoto,京都大学 (Kyōto)
doshisha,同志社大学 (Dōshisha)
konan,甲南大学 (Konan)
kobe,神戸大学 (Kōbe)
ritsumeikan,立命館大学 (Ritsumeikan)
kansai,関西大学 (Kansai)
kwanseigakuin,関西学院大学 (Kwansei Gakuin)
ryukoku,龍谷大学 (Ryūkoku)
nssu,NSSU
chuo,中央大学 (Chūō)
keio,慶應義塾大学 (Keiō)
nihon,日本大学 (Nihon)
waseda,早稲田大学 (Waseda)
meiji,明治大学 (Meiji)
hosei,法政大学 (Hōsei)
rikkyo,立教大学 (Rikkyō)
kokushikan,国士舘大学 (Kokushikan)
senshu,専修大学 (Senshu)
teikyo,帝京大学 (Teikyo)
takushoku,拓殖大学 (Takushoku)
tokyo,東京大学 (Tōkyō)
tokyogakugei,東京学芸大学 (Tokyo Gakugei)
yokohamanational,横浜国立大学 (Yokohama National)
komazawa,駒澤大学 (Komazawa)
yamaguchi,山口大学 (Yamaguchi)
shimane,島根大学 (Shimane)
hiroshima,広島大学 (Hiroshima)
ehime,愛媛大学 (Ehime)
hokuseigakuen,北星学園大学 (Hokusei Gakuen)
hokkaigakuen,北海学園大学 (Hokkai Gakuen)
hokkaido,北海道大学 (Hokkaidō)
obihiro,帯広大学 (Obihiro)
sapporo,札幌大学 (Sapporo)
sapporogakuin,札幌学院大学 (Sapporo Gakuin)
toyama,富山大学 (Toyama)
fukui,福井大学 (Fukui)
fukuiprefectural,福井県立大学 (Fukui Prefectural)
kanazawa,金沢大学 (Kanazawa)
kanazawatech,金沢工業大学 (Kanazawa Institute of Technology)
kurume,久留米大学 (Kurume)
kyushu,九州大学 (Kyūshū)
ryukyus,琉球大学大学 (Ryūkyūs)
fukuoka,福岡大学 (Fukuoka)
fukuokaeducation,福岡教育大学 (Fukuoka University of Education)
seinangakuin,西南学院大学 (Seinan Gakuin)
sendai,仙台大学 (Sendai)
iwate,岩手大学 (Iwate)
tohoku,東北大学 (Tōhoku)
tohokugakuin,東北学院大学 (Tōhoku Gakuin)
akita,秋田大学 (Akita)
chukyo,中京大学 (Chūkyō)
nanzan,南山大学 (Nanzan)
nagoya,名古屋大学 (Nagoya)
meijo,名城大学 (Meijō)
gifu,岐阜大学 (Gifu)
aichi,愛知大学 (Aichi)
kyotosangyo,京都産業大学 (Kyoto Sangyo)
hyogo,兵庫大学 (Hyogo)
osakahs,大阪体育科学大学 (Osaka Health and Sport Science)
osaka,大阪大学 (Osaka)
osakagakuin,大阪学院大学 (Osaka Gakuin)
osakaprefecture,大阪府立大学 (Osaka Prefecture)
osakakyoiku,大阪教育大学 (Osaka Kyoiku)
osakasangyo,大阪産業大学 (Osaka Sangyo)
standrews,桃山学院大学アメリカンフットボール部 (St. Andrew's)
kobegakuin,神戸学院大学 (Kobe Gakuin)
kindai,近畿大学 (Kinki)
otemongakuin,追手門学院大学 (Otemon Gakuin)
hitotsubashi,一橋大学 (Hitotsubashi)
sophia,上智大学 (Sophia)
gakushuin,学習院大学 (Gakushuin)
seijo,成城大学 (Seijo)
seiki,成蹊大学 (Seikei)
meijigakuin,明治学院大学 (Meiji Gakuin)
tit,東工大 (Tōkyō Institute of Tech)
toyo,東洋大学 (Toyo)
tokai,東海大学 (Tokai)
obirin,桜美林大学 (Obirin)
musashi,武蔵大学 (Musashi)
kanagawa,神奈川大学 (Kanagawa)
tsukuba,筑波大学 (Tsukuba)
kantogakuin,関東学院大学 (Kanto Gakuin)
nationaldefense,防衛大学校 (National Defense Academy)
aoyamagakuin,青山学院大学 (Aoyama Gakuin)
matsuyama,松山大学 (Matsuyama)
prefectural,立大学 (Prefectural)
kochi,高知大学 (Kochi)
hokkaidohs,健康科学北海道大学 (Health Sciences Hokkaido)
hokkaidotech,北海道工業大学 (Hokkaidō Institute of Technology)
murorantech,室蘭工業大学 (Muroran Institute of Technology)
tokyoagriculture,東京農業大学 (Tokyo Agriculture)
kushiro,釧路公共経済学 (Kushiro Public Economics)
kumadai,Kumadai大学 (Kumadai)
kyushutech,九州工業大学 (Kyushu Institute of Technology)
kyushusangyo,九州産業大学 (Kyushu Sangyo)
saga,佐賀大学 (Saga)
miyazaki,宮崎大学 (Miyazaki)
npu,長崎大学 (Nagasaki)
kagoshima,鹿児島大学 (Kagoshima)
kitasatovmas,北里大学のVMA大学 (Kitasato VMAS)
yamagata,山形大学 (Yamagata)
hirosaki,弘前大学 (Hirosaki)
nihonengineering,日本エンジニアリング大学 (Nihon Engineering)
tohokutech,東北工業大学 (Tohoku Institute of Technology)
mie,三重大学 (Mie)
shinshu,信州大学 (Shinshu)
nagoyaucb,名古屋UCB大学 (Nagoya UCB)
nagoyagakuin,名古屋学院大学 (Nagoya Gakuin)
nagoyatech,名古屋工業大学 (Nagoya Institute of Technology)
yokkaichi,四日市大学 (Yokkaichi)
aichigakuin,愛知学院大学 (Aichi Gakuin)
nihonfukushi,日本福祉大学 (Nihon Fukushi)
tokaimarine,東海大学海洋科学大学 (Tokai Marine Science)
shizuoka,静岡大学 (Shizuoka)
kyotoforeign,京都外国語大学 (Kyoto Foreign Studies)
kyotoeducation,京都大学教育学 (Kyoto Education)
kyotogakuin,京都学院大学 (Kyoto Gakuin)
kyototech,京都工芸繊維大学 (Kyoto Institute of Technology)
kyotoprefectural,京都府立大学 (Kyoto Prefectural)
kyotopharm,京都薬科大学 (Kyoto Pharmaceutical)
buddhist,仏教の大学 (Buddhist)
wakayama,和歌山大学 (Wakayama)
osakaeconomics,大阪大学経済学研究 (Osaka Economics)
osakacity,大阪市立大学 (Osaka City)
osakaarts,大阪芸術大学 (Osaka Arts)
tenri,天理大学 (Tenri)
okayama,岡山大学 (Okayama)
tezukayama,帝塚山大学 (Tezukayama)
setsunan,摂南大学 (Setsunan)
ryutsukagaku,流通科学大学 (Ryutsu Kagaku)
shiga,滋賀大学 (Shiga)
kansaigaidai,関西外国語大学 (Kansai Gaidai)
kyotoseika,京都精華大学 (Kyoto Seika)
hyogomedicine,兵庫医療大学 (Hyogo Medicine)
kibi,吉備大学 (Kibi)
otani,大谷大学 (Otani)
osakacommerce,大阪商業大学 (Osaka Commerce)
osakainternational,大阪国際大学 (Osaka International)
osakatech,大阪工業大学 (Osaka Institute of Technology)
osakael,大阪経済と法大学 (Osaka Economics and Law)
osakaec,大阪電気通信大学 (Osaka Electro-Communication)
himejidokkyo,姫路獨協大学 (Himeji Dokkyo)
okayamascience,岡山科学大学 (Okayama Science)
tokushima,徳島大学 (Tokushima)
kobeinternational,神戸国際大学 (Kobe International)
hannan,阪南大学 (Hannan)
tottori,鳥取大学 (Tottori)
asia,亜細亜大学 (Asia)
soka,創価大学 (Soka)
chiba,千葉大学 (Chiba)
internationalchristian,国際基督教大学 (International Christian)
josai,城西大学 (Josai)
saitama,埼玉大学 (Saitama)
daitobunka,大東文化大学 (Daito Bunka)
utsunomiya,宇都宮大学 (Utsunomiya)
bunkyo,文教大学 (Bunkyo)
niigata,新潟大学 (Niigata)
tokyointernational,東京国際大学 (Tokyo International)
tokyoforeign,東京外国語大学 (Tokyo Foreign Studies)
tokyokeizai,東京経済大学 (Tokyo Keizai)
tokyoat,東京農工大学 (Tokyo Agriculture and Technology)
tokyocity,東京都市大学 (Tokyo City)
tokyomet,東京都立大学 (Tokyo Metropolitan)
yokohamacity,横浜市立大学 (Yokohama City)
