bostoncollege,Boston College
ryutsukeizai,流通経済大学 (Ryutsu Keizai)
tamagawa,玉川大学 (Tamagawa)
shibaura,芝浦工業大学 (Shibaura Institute of Technology)
ibaraki,茨城大学 (Ibaraki)
electrocomm,電気通信大学 (University of Electro-Communications)
takasaki,高崎市立大学 (Takasaki City)
jobu,上武大学 (Jobu)
chibacommerce,千葉商工大学 (Chiba Commerce)
yamanashi,山梨大学 (Yamanashi)
kogakuin,工学院大学 (Kogakuin)
teikyoheisei,帝京平成大学 (Teikyo Heisei)
nippon,日本工業大学 (Nippon Institute of Technology)
meisei,明星大学 (Meisei)
kyorin,杏林大学 (Kyorin)
tokyotech,東京工科大学 (Tokyo University of Technology)
tokyoscience,東京科学大学 (Tokyo Science)
edogawa,江戸川大学 (Edogawa)
dokkyo,獨協大学 (Dokkyo)
hakuoh,白鴎大学 (Hakuoh)
kanagawatech,神奈川工科大学 (Kanagawa Institute of Technology)
kanda,神田大学 (Kanda)
rissho,立正大学 (Rissho)
takachiho,高千穂大学 (Takachiho)
tianjin,天津大学 (Tianjin)
shandong,山东大学 (Shandong)
wuhan,武汉大学 (Wuhan)
shenyang,沈阳大学 (Shenyang)
hebei,河北大学 (Hebei)
xian,西安交通大学 (Xi'an)
jiaotong,上海交通大学 (Jiao Tong)
shanghai,上海大学 (Shanghai)
sues,上海工程技术大学 (SUES)
ecust,华东理工大学 (ECUST)
tongji,同济大学 (Tongji)
cumt,中国矿业大学 (CUMT)
bjtu,北京交通大学 (Beijing Jiao Tong)
beijingsport,北京体育大学 (Beijing Sport)
buct,北京化工大学 (BUCT)
bjut,北京工业大学 (BJUT)
beijingnormal,北京师范大学 (Beijing Normal)
bucea,北京建筑大学 (BUCEA)
bfu,北京林业大学 (Beijing Forestry)
bit,北京理工大学 (BIT)
buu,北京联合大学 (Beijing Union)
bupt,北京邮电大学 (BUPT)
uir,国际关系学院 (International Relations)
tsinghua,清华大学 (Tsinghua)
cipe,首都体育学院 (CIPE)
cnu,首都师范大学 (Capital Normal)
cueb,首都经济贸易大学 (CUEB)
scut,华南理工大学 (South China Tech)
gdut,广东工业大学 (Guangdong Tech)
huali,广东工业大学华立学院 (Huali)
gdei,广东教育学院 (Guangdong Education)
gdepc,广东环境保护工程职业学院 (GDEPC)
gzhtcm,广州中医药大学 (GZUCM)
gsu,广州体育学院 (Guangzhou Sport)
sise,广州大学华软软件学院 (SISE)
nyushanghai,NYU Shanghai
shcp,上海交通职业技术学院 (SCP)
sus,上海体育学院 (Shanghai Sport)
shnu,上海师范大学 (SHNU)
sit,上海应用技术学院 (Shanghai Tech)
usst,上海理工大学 (USST)
ecupsl,华东政法大学 (ECUPSL)
sumc,四川传媒学院 (SUMC)
fudan,复旦大学 (Fudan)
uestc,电子科技大学 (UESTC)
swufe,西南财大 (SWUFE)
bangalore,Bangalore
gndu,GNDU
jain,Jain
lovely,Lovely Professional
madras,Madras
mdrohtak,MD Rohtak
osmania,Osmania
pup,PUP
auro,Auro
brambedkar,brambedkar
chandigarh,Chandigarh
gujarat,Gujarat
jaipurnational,Jaipur National
jecrc,JECRC
kolkata,Kolkata
lakshminarain,Lakshmi Narain Tech
panjab,Panjab
poornima,Poornima
sathyabama,Sathyabama
soa,SOA
kyungsung,경성대학교 (Kyungsang)
eastwest,동서대학교 (East-West)
donga,동아대학교 (Dong-A)
eui,동의대학교 (Eui)
pukyong,부경대학교 (Pukyong)
pusannational,부산대학교 (Pusan National)
pusanforeignstudies,부산외국어대학교 (Pusan Foreign Studies)
silla,신라대학교 (Silla)
ulsan,울산대학교 (Ulsan)
koreamaritime,한국해양대학교 (Korea Maritime)
koreannavalacademy,해군사관학교 (Korean Naval Academy)
kangwonnational,강원대학교 (Kangwon National)
konkuk,건국대학교 (Konkuk)
korea,고려대학교 (Korea)
donggukseoul,동국대학교 서울캠퍼스 (Dongguk Seoul)
seoulnational,서울대학교 (Seoul National)
uos,서울시립대학교 (Seoul)
sungkyunkwan,성균관대학교 (Sungkyunkwan)
yonsei,연세대학교 (Yonsei)
yongin,용인대학교 (Yongin)
inha,인하대학교 (Inha)
chungang,중앙대학교 (Chungang)
hufs,한국외국어대학교 (HUFS)
hallym,한림대학교 (Hallym)
hanyang,한양대학교 (Hanyang)
hongik,홍익대학교 (Honggik)
kyungpooknational,경북대학교 (Kyungpook National)
kyungil,경일대학교 (Kyungil)
keimyung,계명대학교 (Keimyung)
kumohtech,금오공과대학교 (Kumoh Tech)
daeguhaany,대구대학교 (Daegu Haany)
daegucatholic,대구카톨릭대학교 (Daegu Catholic)
daegu,대구한의대학교 (Daegu)
dongguk,동국대학교 (Dongguk)
yeungnam,영남대학교 (Yeungnam)
uiduk,위덕대학교 (Uidik)
handongglobal,한동대학교 (Handong Global)
akdeniz,Akdeniz
anadolu,Anadolu
atilim,Atilim
bilkent,Bilkent
bogazici,Boğaziçi
gazi,Gazi
hacettepe,Hacettepe
isik,Işik
istanbulbilgi,İstanbul Bilgi
istanbulteknik,İstanbul Teknik
izmirekonomi,İzmir Ekonomi
kocaeli,Kocaeli
metu,METU
suleymandemirel,Süleyman Demirel
yeditepe,Yeditepe
yildiz,Yildiz Teknik
aibu,Aibü
ankara,Ankara
antalya,Antalya
baskent,Başkent
canakkalegsk,Çanakkale GSK
dokuzeylul,Dokuz Eylül
dumlupinar,Dumlupinar
ege,Ege
emu,EMU
gediz,Gediz
istanbul,İstanbul
koc,Koç
kocatepe,Kocatepe
sakarya,Sakarya
tobbetu,Tobb ETU
uludag,Uludağ
yasar,Yaşar
bostonuniversity,Boston University
canisius,Canisius
csufullerton,CSU Fullerton
csulongbeach,CSU Long Beach
csunorthridge,CSU Northridge
evansville,Evansville
fairfield,Fairfield
hofstra,Hofstra
iona,Iona
lasalle,La Salle
northeastern,Northeastern
pacific,Pacific
santaclara,Santa Clara
setonhall,Seton Hall
siena,Siena
stjohnsny,St. John's (NY)
stmarys,St. Mary's (CA)
stpeters,St. Peter's
ucsb,UCSB
umes,UMES
utarlington,UT Arlington
wichitastate,Wichita State
bradley,Bradley
denver,Denver
detroitmercy,Detroit
drexel,Drexel
georgewashington,George Washington
highpoint,High Point
ualr,Little Rock
loyolamarymount,Loyola Marymount
marquette,Marquette
milwaukee,Milwaukee
mountstmary,Mount St. Mary
niagara,Niagara
nyu,NYU
pepperdine,Pepperdine
rider,Rider
sanfrancisco,San Francisco
stbonaventure,St. Bonaventure
texasamcorpuschristi,Texas A&M-Corpus Christi
texaspanamerican,Texas-Pan American
ucriverside,UC Riverside
uic,UIC
uncasheville,UNC Asheville
vermont,Vermont
xavier,Xavier
american,American University
carlisle,Carlisle
centenary,Centenary
collegecharleston,Charleston (SC)
creighton,Creighton
depaul,DePaul
gonzaga,Gonzaga
longisland,Long Island
loyolachicago,Loyola Chicago
loyolamaryland,Loyola Maryland
manhattan,Manhattan
portland,Portland
providence,Providence
saintlouis,Saint Louis
stfrancisbrooklyn,St. Francis Brooklyn
stjosephspa,St. Joseph's (PA)
allen,Allen
barberscotia,Barber-Scotia
blackburn,Blackburn
coloradocollege,Colorado College
georgiasouthwesternstate,Georgia Southwestern State
haskell,Haskell
king,King (TN)
lambuth,Lambuth Eagles
menlo,Menlo
morrisbrown,Morris Brown
nebraskaomaha,Omaha
paine,Paine
paulquinn,Paul Quinn
principia,Principia
sitanka,Si Tanka
stpaulsva,St. Paul's (VA)
stillman,Stillman
westernwashington,Western Washington
westvirginiatech,WVU Tech
brooklyn,Brooklyn
cameron,Cameron
chicostate,Chico State
csueastbay,CSU East Bay
knoxville,Knoxville
leesmcrae,Lees-McRae
massachusettsboston,Massachusetts Boston
massachusettslowell,Massachusetts Lowell
mountscenario,Mount Scenario
newjerseycity,New Jersey City
oregontech,Oregon Institute of Technology
ramapo,Ramapo
sanfranciscostate,San Francisco State
sonomastate,Sonoma State
stmaryoftheplains,St. Mary of the Plains
suebennett,Sue Bennett
swarthmore,Swarthmore
tarkio,Tarkio
tennesseewesleyan,Tennessee Wesleyan
universitydc,University of the District of Columbia
upsala,Upsala
wisconsinsuperior,Wisconsin-Superior
baptistchristian,Baptist Christian
bluefieldstate,Bluefield State
calpolypomona,Cal Poly Pomona
calwestern,Cal Western
caltech,Caltech
csula,CSU LA
fisk,Fisk
fortlauderdalecollege,Fort Lauderdale College
lubbockchristian,Lubbock Christian
milton,Milton
montanastatebillings,Montana State-Billings
newyorktech,New York Institute of Technology
northeasternillinois,Northeastern Illinois
rit,RIT
rogerwilliams,Roger Williams
saleminternational,Salem International
southdakotaspringfield,South Dakota-Springfield
stleo,St. Leo
sunyoswego,SUNY Oswego
sunyplattsburgh,SUNY Plattsburgh
westminsterut,Westminster (UT)
whitman,Whitman
yankton,Yankton
bridgeport,Bridgeport
claflin,Claflin
collegeofemporia,College of Emporia
collegeoftheozarks,College of the Ozarks
denmarktech,Denmark Tech
dillard,Dillard
haverford,Haverford
hiramscott,Hiram Scott
jarvischristian,Jarvis Christian
midwesterncollege,Midwestern College
morris,Morris
newengland,New England
northlandwi,Northland (WI)
northwoodtx,Northwood (TX)
parsons,Parsons
philandersmith,Philander Smith
rust,Rust
tampa,Tampa
tidewatercc,Tidewater CC
ucsd,UCSD
wiley,Wiley
adelphi,Adelphi
alaskafairbanks,Alaska Fairbanks
brandeis,Brandeis
californiabaptist,California Baptist
cedarville,Cedarville
champlain,Champlain
clarkson,Clarkson
daviselkins,Davis & Elkins
erskine,Erskine
floridamemorial,Florida Memorial
leland,Leland
lewis,Lewis
nebraskacentral,Nebraska Central
reed,Reed
scranton,Scranton
stmarysmn,St. Mary's (MN)
stmichaelsvt,St. Michael's (VT)
tougaloo,Tougaloo
uniontn,Union (TN)
vanguard,Vanguard
williamcarey,William Carey
xavierlouisiana,Xavier Louisiana
yorkne,York (NE)
aquinasmi,Aquinas (MI)
barton,Barton
canterburyin,Canterbury (IN)
ccny,CCNY
danielbaker,Daniel Baker
detroittech,Detroit Tech
hustontillotson,Huston-Tillotson
lakesuperiorstate,Lake Superior State
lemoyneowen,LeMoyne-Owen
lewisclarkstate,Lewis-Clark State
milligan,Milligan
oklahomacity,Oklahoma City
rollins,Rollins
santafeartanddesign,Santa Fe Art and Design
shawcollegeatdetroit,Shaw College at Detroit
simmonsky,Simmons (KY)
southernidahoeducation,Southern Idaho Education
stmartins,St. Martin's
washingtonmd,Washington (MD)
alliance,Alliance
athensstate,Athens State
belmontabbey,Belmont Abbey
franciscansteubenville,Franciscan Steubenville
huntington,Huntington
normanga,Norman (GA)
oglethorpe,Oglethorpe
piedmont,Piedmont
regis,Regis
riogrande,Rio Grande
roanoke,Roanoke
selma,Selma
southgeorgia,South Georgia
springhill,Spring Hill
stedwards,St. Edward's
stmarystx,St. Mary's (TX)
talladega,Talladega
texaswesleyan,Texas Wesleyan
transylvania,Transylvania
andrews,Andrews
arcadia,Arcadia
atlantic,Atlantic
baltimore,Baltimore
bard,Bard
christianbrothers,Christian Brothers
cooperunion,Cooper Union
drury,Drury
floridasouthern,Florida Southern
augusta,Augusta
keenestate,Keene State
lincolnmemorial,Lincoln Memorial
loyolaneworleans,Loyola New Orleans
northgeorgia,North Georgia
philau,PhilaU
phillips,Phillips
stevenstech,Stevens Institute of Technology
sunyfarmingdale,SUNY Farmingdale
sunyfredonia,SUNY Fredonia
sunygeneseo,SUNY Geneseo
sunynewpaltz,SUNY New Paltz
sunypotsdam,SUNY Potsdam
webbinstitute,Webb Institute
anokaramsey,Anoka-Ramsey CC
byuidaho,BYU-Idaho
centralia,Centralia
centurycollege,Century
clackamascc,Clackamas CC
collegemarin,Marin
columbiabasin,Columbia Basin
cowleycountycc,Cowley County CC
dakotactc,Dakota CTC
gccr,Grand Rapids CC
goldenvalleylutheran,Golden Valley Lutheran
graysharbor,Grays Harbor
harfordcc,Harford CC
harper,Harper
hibbingcc,Hibbing CC
illinoisvalleycc,Illinois Valley CC
indianhillscc,Indian Hills CC
iowalakescc,Iowa Lakes CC
jolietjc,Joliet JC
kempermilitaryjc,Kemper Military JC
kennedyking,Kennedy-King
marionmilitary,Marion Military
marshalltowncc,Marshalltown CC
midplainscc,Mid-Plains CC
montgomery,Montgomery
morainevalleycc,Moraine Valley CC
morton,Morton
neworleans,New Orleans
normandalecc,Normandale CC
northiowaareacc,North Iowa Area CC
olympicjc,Olympic JC
potomacstate,Potomac State
prattcc,Pratt CC
rainyrivercc,Rainy River CC
rangerjc,Ranger JC
riverlandcc,Riverland CC
rockvalley,Rock Velley
shorelinecc,Shoreline CC
solanocc,Solano CC
southeastcc,Southeast CC
southsuburbancc,South Suburban CC
spokanefallscc,Spokane Falls CC
sunycanton,SUNY-Canton
taft,Taft
texarkanacollege,Texarkana
treasurevalleycc,Treasure Valley CC
trinidadstatejc,Trinidad State JC
tritoncollege,Triton
usueastern,USU Eastern
wenatcheevalley,Wenatchee Valley
westvalley,West Valley
westchestercc,Westchester CC
whartoncountyjc,Wharton County JC
wilburwright,Wilbur Wright
yakimavalleycc,Yakima Valley CC
capebreton,Cape Breton
moncton,Moncton Junior
laurentian,Laurentian
rmc,RMC
rmcstjean,RMC Saint-Jean
upei,UPEI
uqam,UQAM
havana,Havana
dcu,DCU
esiqieipn,ESIQIE-IPN
heroicocolegiomilitar,Heroico Colegio Militar
mexicocitycollege,Mexico City College
unib,UNIB
aberdeen,Aberdeen
aston,Aston
dundee,Dundee
falmouth,Falmouth
strathclyde,Strathclyde
wolverhampton,Wolverhampton
